menus,time_stamps
"Roma tomatoes with red onions, Bulgarian feta and mozzarella cheeses, lemon juice and lemon zest, garlic olive oil and fresh cilantro.",20101123195608
"OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays HOLIDAY HOURS:CLOSED: Nov. 25 - 29: reopen Tues, Nov. 30OPEN: Dec. 24 - 11:30 to 3CLOSED: Dec. 25 - 27OPEN: Dec. 28 - Dec. 30 - regular hours             Dec. 31 -  11am to 6pm CLOSED: Jan. 1 - 10Reopen Tues, Jan. 11",20101123195608
"Roma tomatoes, Red onions, Bulgarian feta, Mozzarella, Lemon zest and juice, Cilantro, Garlic olive oil.",20110718162354
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20110718162354
"Red bell peppers, Onions, Mozzarella, Montalban cheese, Kalamata olives, Garlic olive oil, Italian parsley.",20110728065819
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20110728065819
"Red bell peppers, Onions, French feta, Mozzarella, Tapenade.",20110903051228
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20110903051228
"Gypsy pepper, Onions, French goat cheese, Mozzarella, Fresh herbs, Garlic olive oil.",20110925070839
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20110925070839
"Red bell peppers, Onions, French feta, Mozzarella, Tapenade, Garlic olive oil. ",20111007003758
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20111007003758
"Red bell peppers, Onions, French feta, Mozzarella, Tapenade, Garlic olive oil. ",20111010051022
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20111010051022
"Fresh Asiago, Danish Blue, Mozzarella, Parmesan cheese, Red, Yellow and Green Onions, Fresh herbs.",20111026151617
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20111026151617
"Broccolini, Red onions, Cheddar cheese, Mozzarella, Gremolata, Garlic olive oil. ",20111114044420
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20111114044420
"4 cheeses (Fresh asiago, Danish blue, Mozzarella, Parmesan), 3 Onions (Red, Yellow and Green), Basil, Garlic olive oil. ",20111207061617
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20111207061617
The Pizzeria is closed today.,20120103131045
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20120103131045
The Pizzeria is closed today.,20120107055814
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20120107055814
"Roasted Potatoes, Roasted Onions, Gruyere, Mozzarella, Fresh herbs, Garlic olive oil. ",20120208114603
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20120208114603
"Crimini mushroom, Onions, French goat cheese, Mozzarella, Fresh herbs, Garlic olive oil.",20120309121438
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20120309121438
"Roma tomatoes, Red onions, Parmesan cheese, Mozzarella, Toasted garlic, Fresh herbs, Garlic olive oil. ",20120409164545
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20120409164545
:CLOSE:,20120504024942
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20120504024942
:CLOSE:,20120504130338
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20120504130338
"Broccoli, Red bell pepper, Fontina cheese, Mozzarella, Italian Parsley, Garlic olive oil.",20120616190242
OPEN TUESDAYS - SATURDAYSLUNCH  11:30 - 3:00DINNER  4:30 - 8:00closed Sundays and Mondays ,20120616190242
"Zucchini, Onions, French feta cheese, Mozzarella, Basil Pesto (PINE NUTS). ",20120920015511
 ,20120920015511
"Roma tomatoes, onions, toasted garlic, mozzarella and parmesan cheese, garlic oil, fresh herbs.",20130116000919
OPEN TUESDAYS - SATURDAYS,20130116000919
"Brown mushrooms, onions, mozzarella and French goat cheese, garlic olive oil, Italian Parsley.",20130208213545
OPEN TUESDAYS - SATURDAYS,20130208213545
"Zucchini, onions, mozzarella and French feta cheese, garlic olive oil, lemon zest, Italian parsley.",20130306021049
OPEN TUESDAYS - SATURDAYS,20130306021049
"Zucchini, onions, mozzarella and French feta cheese, garlic olive oil, lemon zest, Italian parsley.",20130308205315
OPEN TUESDAYS - SATURDAYS,20130308205315
"Broccolini, mozzarella and cheddar cheese, lemon zest, Italian parsley.",20130404180948
OPEN TUESDAYS - SATURDAYS,20130404180948
"Roma tomatoes, fresh California corn, mozzarella and parmesan cheese, garlic olive oil, Italian parsley.",20130423141022
OPEN TUESDAYS - SATURDAYS,20130423141022
"Closed for maintenance! Please visit our Sister Collective Arizmendi  in Lakeshore, Oakland for your pizza cravings! ",20130501022405
OPEN TUESDAYS - SATURDAYS,20130501022405
"Cremini mushrooms, onions, mozzarella and French goat cheese, garlic olive oil, fresh herbs.",20130621235321
OPEN TUESDAYS - SATURDAYS,20130621235321
,20130708025600
OPEN TUESDAYS - SATURDAYS,20130708025600
"Gypsy pepper, onions, green olives, mozzarella and feta cheese, garlic olive oil, Italian parsley.",20130711220413
OPEN TUESDAYS - SATURDAYS,20130711220413
"Roma tomatoes, onions, mozzarella, French goat cheese, garlic olive oil, Italian parsley.",20130822182945
OPEN TUESDAYS - SATURDAYS,20130822182945
"Cremini Mushrooms, onions, mozzarella and French goat cheese, garlic olive oil, fresh herbs.",20131031034126
OPEN TUESDAYS - SATURDAYS,20131031034126
"Roma tomatoes, onions, mozzarella and gouda cheese, garlic olive oil, fresh herbs.",20131116175040
OPEN TUESDAYS - SATURDAYS,20131116175040
"Roma tomatoes, onions, mozzarella and gouda cheese, garlic olive oil, fresh herbs.",20131117123924
OPEN TUESDAYS - SATURDAYS,20131117123924
"Cremini mushrooms, onions, mozzarella and French goat cheese, garlic olive oil, fresh herbs.",20131119225126
OPEN TUESDAYS - SATURDAYS,20131119225126
"Cremini mushrooms, onions, mozzarella and French goat cheese, garlic olive oil, fresh herbs.",20131120180133
OPEN TUESDAYS - SATURDAYS,20131120180133
"Cremini mushrooms, onions, mozzarella and French goat cheese, garlic olive oil, fresh herbs.",20131121210355
OPEN TUESDAYS - SATURDAYS,20131121210355
"Cremini mushrooms, onions, mozzarella and French goat cheese, garlic olive oil, fresh herbs.",20131122163907
OPEN TUESDAYS - SATURDAYS,20131122163907
"Cremini mushrooms, onions, mozzarella and French goat cheese, garlic olive oil, fresh herbs.",20131123175605
OPEN TUESDAYS - SATURDAYS,20131123175605
"Cremini mushrooms, onions, mozzarella and French goat cheese, garlic olive oil, fresh herbs.",20131124173941
OPEN TUESDAYS - SATURDAYS,20131124173941
"Roma tomatoes, onion, mozzarella and Asiago cheese, garlic olive oil, fresh herbs.",20131125202153
OPEN TUESDAYS - SATURDAYS,20131125202153
"Roma tomatoes, onion, mozzarella and Asiago cheese, garlic olive oil, fresh herbs.",20131127022915
OPEN TUESDAYS - SATURDAYS,20131127022915
"Roma tomatoes, onion, mozzarella and Asiago cheese, garlic olive oil, fresh herbs.",20131128045144
OPEN TUESDAYS - SATURDAYS,20131128045144
"Roma tomatoes, onion, mozzarella and Asiago cheese, garlic olive oil, fresh herbs.",20131129031010
OPEN TUESDAYS - SATURDAYS,20131129031010
"Roma tomatoes, onion, mozzarella and Asiago cheese, garlic olive oil, fresh herbs.",20131130044236
OPEN TUESDAYS - SATURDAYS,20131130044236
"Roma tomatoes, onion, mozzarella and Asiago cheese, garlic olive oil, fresh herbs.",20131201083635
OPEN TUESDAYS - SATURDAYS,20131201083635
"Roasted mushrooms, onions, mozzarella and montalban cheeses, topped with arugula in a lemon vinaigrette.",20131204083054
OPEN TUESDAYS - SATURDAYS,20131204083054
"Roma tomatoes, onions, mozzarella and feta cheeses, lemon zest, lemon juice, garlic olive oil, cilantro.",20131218115617
OPEN TUESDAYS - SATURDAYS,20131218115617
"Roma tomatoes, onions, mozzarella and feta cheeses, lemon zest, lemon juice, garlic olive oil, cilantro.",20131219134707
OPEN TUESDAYS - SATURDAYS,20131219134707
"Roma tomatoes, onions, mozzarella and feta cheeses, lemon zest, lemon juice, garlic olive oil, cilantro.",20131220114649
OPEN TUESDAYS - SATURDAYS,20131220114649
MONDAY 12/30 (OPEN 11am to 3pm):,20140112103533
 ,20140112103533
 ,20140120131510
OPEN TUESDAYS - SATURDAYS,20140120131510
 ,20140121152655
OPEN TUESDAYS - SATURDAYS,20140121152655
 ,20140122082309
OPEN TUESDAYS - SATURDAYS,20140122082309
 ,20140123111129
OPEN TUESDAYS - SATURDAYS,20140123111129
CLOSED FOR REMODELING!,20140209014951
OPEN WEDNESDAYS - SATURDAYS,20140209014951
"Red bell pepper, red onion, mozzarella and Valbreso feta, parsley, lemon citronette",20140625055722
OPEN TUESDAYS - SATURDAYS,20140625055722
"Red bell pepper, red onion, mozzarella and Valbreso feta cheese, Kalamata olive tapenade, garlic olive oil, parsley ",20140922084417
OPEN TUESDAYS - SATURDAYS,20140922084417
"Zucchini, onion, mozzarella and Valbreso feta cheese, lemon juice, lemon zest, garlic olive oil, parsley",20140927064559
OPEN TUESDAYS - SATURDAYS,20140927064559
"Cremini mushroom, caramelized onion, baby spinach, toasted Pine nut, mozzarella and Danish Fontina cheese, garlic olive oil, parsley ",20141010161648
OPEN TUESDAYS - SATURDAYS,20141010161648
"Red Bell pepper, onion, mozzarella and Valbreso feta cheese, Kalamata and green olive tapenade, garlic olive oil, parsley ",20141018062112
OPEN TUESDAYS - SATURDAYS,20141018062112
"Zucchini, onion, mozzarella and fresh Ricotta cheese, garlic olive oil, fresh parsley, lemon zest",20141029052337
OPEN TUESDAYS - SATURDAYS,20141029052337
"Zucchini, onion, mozzarella and fresh Ricotta cheese, garlic olive oil, fresh parsley, lemon zest",20141030091518
OPEN TUESDAYS - SATURDAYS,20141030091518
"Oyster and cremini mushroom, onion, mozzarella and French Presidenté goat cheese, garlic olive oil, parsley",20141106122042
OPEN TUESDAYS - SATURDAYS,20141106122042
Closed,20150112071726
Monday Dec 29 Open special hours 11:30-4:00Tuesday Dec 30 Open regular hoursWednesday Dec 31 Open special hours 11:30-6:00,20150112071726
"Crushed tomato, red onion, mozzarella and Parmesan cheese, Basil pine nut pesto ",20150206001421
"Crushed tomato, red onion, mozzarella and Parmesan cheese, Basil pine nut pesto ",20150208075750
"Red and green bell pepper, mozzarella and Valbreso feta chesse, Artichoke and cured olive tapenade, parsley",20150217031755
"First of the season California Asparagus, mozzarella and 15 month aged Prima Donna Gouda, preserved lemon, garlic olive oil, parsley",20150225015523
"Four Cheese Pizza: Mozzarella, Prima Donna aged Gouda, Danish Blue, Parmesan, yellow, red, and green onion, garlic olive oil, parsley and oregano ",20150304084439
"Cremini mushroom, onion, mozzarella and Presidente French goat cheese, garlic olive oil, parsley ",20150310143927
"Cremini mushroom, onion, mozzarella and Presidente French goat cheese, garlic olive oil, parsley ",20150314232353
"Roma tomato, red onion, mozzarella and Bulgarian feta cheese, lemon juice, lemon zest, garlic olive oil, cilantro",20150317080449
"Pizza: Roma tomato, red onion, mozzarella and Bulgarian feta cheeses, garlic olive oil, lemon juice, lemon zest, cilantro",20150619060240
 ,20150619060240
"Pizza: Roma tomato, red onion, mozzarella and Bulgarian feta cheese, garlic olive oil, lemon juice, lemon zest, cilantro",20150810173632
 ,20150810173632
"Pizza: Organic house made tomato sauce, mozzarella and Parmigiano Reggiano cheeses, arugula in a lemon vinaigrette ",20150905091756
 ,20150905091756
"Pizza: Organic house made tomato sauce, mozzarella and Parmigiano Reggiano cheeses, arugula in a lemon vinaigrette ",20150907021348
 ,20150907021348
"Pizza: *Four Cheese Pizza* BelGioioso Provolone, Parmigiano, Mozzarella and Blue cheese, white and green onion, garlic olive oil, parsley and oregano",20151008082612
 ,20151008082612
"Pizza: Butternut squash, caramelized onion, mozzarella and Comte cheeses, rosemary oil, fresh herbs",20151026063758
 ,20151026063758
"Pizza: Broccolini, red onion, mozzarella and aged cheddar cheeses, garlic olive oil, lemon zest, parsley",20151103064527
 ,20151103064527
"Pizza: Bell pepper, olive tapenade, mozzarella and Valbreso feta cheese, garlic olive oil, parsley",20151110064527
 ,20151110064527
"Pizza: Bartlett pear, caramelized onion, *walnut*, mozzarella and Dunbarton blue cheese, arugula in a preserved lemon vinaigrette",20151119002205
Pizzeria Hours & Information,20151119002205
"Pizza: Crushed tomato, red onion, mozzarella and aged Belgioioso asiago cheeses, garlic olive oil, parsley and oregano ",20151127165522
Pizzeria Hours & Information,20151127165522
"Pizza: Red bell pepper, onion, mozzarella and Valbreso feta, kalamata olive tapenade, parsley",20160203043303
Pizzeria Hours & Information,20160203043303
Pizza: ,20160307232018
Pizzeria Hours & Information,20160307232018
"Pizza: Cremini mushroom, baby spinach, caramelized onion, mozzarella and Montalban cheese, Pine nut, garlic olive oil, parsley",20160311202646
Pizzeria Hours & Information,20160311202646
"Pizza: Cremini mushroom, baby spinach, caramelized onion, mozzarella and Montalban cheese, Pine nut, garlic olive oil, parsley",20160314135533
Pizzeria Hours & Information,20160314135533
Pizza: ,20160321030333
Pizzeria Hours & Information,20160321030333
"Pizza: Crushed  tomato, red onion, mozzarella and Parmigiano-Reggiano cheese, garlic olive oil, parsley, oregano",20160330060951
Pizzeria Hours & Information,20160330060951
"Pizza: Crushed  tomato, red onion, mozzarella and Parmigiano-Reggiano cheese, garlic olive oil, parsley, oregano",20160401195302
Pizzeria Hours & Information,20160401195302
CHEESE BOARD PIZZA IS HIRING! Click here,20160406123044
Pizzeria Hours & Information,20160406123044
"Pizza: Red bell pepper, onion, mozzarella and Valbreso feta cheese, kalamata olive tapenade, parsley ",20160413195150
 ,20160413195150
"Pizza: Cremini mushroom, baby dino kale, mozzarella and fresh Capricho de Cabra goat cheese, garlic olive oil, parsley and oregano ",20160422004004
 ,20160422004004
"Pizza:  Summer squash, onion, mozzarella and Parmesan cheese, toasted garlic, Pine nut, garlic olive oil, basil",20160426184804
 ,20160426184804
"Pizza:  Summer squash, onion, mozzarella and Parmesan cheese, toasted garlic, Pine nut, garlic olive oil, basil",20160430200019
 ,20160430200019
"Pizza: Four cheese pizza: mozzarella, Fontina, local Belfiore ricotta, Parmesan, onion, basil pine nut pesto",20160506121110
 ,20160506121110
"Pizza: Four cheese pizza: mozzarella, Fontina, local Belfiore ricotta, Parmesan, onion, basil pine nut pesto",20160508004604
 ,20160508004604
